Authors, Counts
S, t
A, v
V, i
W, i
T, o
C, h
F, r
O, l
R, y
E, r
Y, a
D, a
N, i
D, i
G, o
P, h
V, l
J, a
V, i
B, a
J, i
R,  
S, t
M, a
Y, a
S, a
K, r
K, e
M, a
C, a
M, a
S, t
M, i
C, h
J, a
C, h
C, h
T, a
J, o
O, m
R, o
R, i
O, p
S, a
A, r
C, h
Y, o
A, d
D, a
C, a
W, a
J, o
D, a
F, e
T, i
R, u
W, i
J, o
M, a
F, r
V, i
R, o
I, a
A, d
K, a
J, e
A, n
M, i
D, a
S, a
A, a
R, o
R, a
J, u
T, a
W, i
D, a
B, y
A, d
A, d
R, o
L, e
M, i
S, t
F, r
M, a
G, a
H, a
F, r
A, l
C, h
V, i
A, t
K, e
E, v
D, a
S, t
H, o
S, a
A, l
B, r
C, h
L, i
A, n
J, o
J, a
E, t
L, u
T, o
H, u
D, a
P, a
G, a
Y, u
N, i
F, a
R, i
D, a
G, r
A, l
T, i
Z, e
J, u
A, l
T, o
B, h
B, a
A, l
C, h
Y, a
P, a
T, i
V, a
J, o
P, a
A, u
S, a
E, r
T, i
R, y
J, o
Y, u
L, a
H, e
V, e
J, u
T, h
J, e
A, l
G, a
O, l
S, h
E, d
Y, u
S, u
P, a
E, .
T, a
Z, h
H, e
R, i
E, v
M, a
C, h
Y, a
L, e
P, h
C, l
A, l
M, i
B, r
N, a
K, e
M, i
J, o
V, a
P, i
P, a
F, r
V, a
D, a
G, i
L, a
J, e
A, n
A, z
S, h
I, l
M, i
C, o
K, e
F, r
Y, o
O, d
R, a
J, a
G, i
D, i
N, i
J, a
J, e
J, a
H, y
T, a
T, a
E, l
K, a
J, a
D, a
N, a
M, a
I, l
D, a
J, o
A, l
N, i
K, a
B, a
Y, o
B, e
A, a
A, l
M, i
Z, a
A, n
J, u
J, a
M, i
C, h
C, h
A, l
J, e
J, o
N, i
J, a
A, m
J, o
E, d
Y, a
A, n
N, i
K, a
D, o
N, e
I, s
N, a
C, l
R, o
D, o
M, a
T, h
D, a
B, a
M, a
N, i
M, a
C, h
C, h
A, d
M, o
K, a
M, a
J, a
M, a
C, a
A, l
M, e
N, i
D, a
A, l
S, a
P, i
M, a
D, a
M, a
J, o
S, r
T, h
J, o
W, a
W, u
J, o
J, a
L, i
K, e
A, l
